EnsemblID,ImmuneTissues_appendix_lymphoid_tissue,ImmuneTissues_bone_marrow_hematopoietic_cells,ImmuneTissues_lung_macrophages,ImmuneTissues_lymph_node_germinal_center_cells,ImmuneTissues_lymph_node_non-germinal_center_cells,ImmuneTissues_skin_1_Langerhans,ImmuneTissues_spleen_cells_in_white_pulp,ImmuneTissues_tonsil_germinal_center_cells,ImmuneTissues_tonsil_non-germinal_center_cells,ImmuneTissues_thymus_medullary_cells,ImmuneTissues_thymus_cortical_cells,ImmuneTissues_spleen_cells_in_red_pulp,ImmuneTissues_tonsil_squamous_epithelial_cells,NonImmuneTissues_adrenal_gland_cells_in_zona_fasciculata,NonImmuneTissues_adrenal_gland_cells_in_zona_glomerulosa,NonImmuneTissues_adrenal_gland_cells_in_zona_reticularis,NonImmuneTissues_adrenal_gland_glandular_cells,NonImmuneTissues_adrenal_gland_medullary_cells,NonImmuneTissues_appendix_glandular_cells,NonImmuneTissues_breast_adipocytes,NonImmuneTissues_breast_glandular_cells,NonImmuneTissues_breast_myoepithelial_cells,NonImmuneTissues_bronchus_respiratory_epithelial_cells,NonImmuneTissues_caudate_glial_cells,NonImmuneTissues_caudate_neuronal_cells,NonImmuneTissues_caudate_neuronal_projections,NonImmuneTissues_caudate_synapses,NonImmuneTissues_cerebellum_cells_in_granular_layer,NonImmuneTissues_cerebellum_cells_in_molecular_layer,NonImmuneTissues_cerebellum_Purkinje_cells,NonImmuneTissues_cerebral_cortex_endothelial_cells,NonImmuneTissues_cerebral_cortex_glial_cells,NonImmuneTissues_cerebral_cortex_neuronal_cells,NonImmuneTissues_cerebral_cortex_neuronal_projections,NonImmuneTissues_cerebral_cortex_neuropil,NonImmuneTissues_cerebral_cortex_synapses,"NonImmuneTissues_cervix,_uterine_glandular_cells","NonImmuneTissues_cervix,_uterine_squamous_epithelial_cells",NonImmuneTissues_choroid_plexus_ependymal_cells,NonImmuneTissues_colon_endothelial_cells,NonImmuneTissues_colon_glandular_cells,NonImmuneTissues_colon_peripheral_nerve/ganglion,NonImmuneTissues_duodenum_glandular_cells,NonImmuneTissues_endometrium_1_cells_in_endometrial_stroma,NonImmuneTissues_endometrium_1_glandular_cells,NonImmuneTissues_endometrium_2_cells_in_endometrial_stroma,NonImmuneTissues_endometrium_2_glandular_cells,NonImmuneTissues_epididymis_glandular_cells,NonImmuneTissues_esophagus_squamous_epithelial_cells,NonImmuneTissues_eye_corneal_epithelial_cells,NonImmuneTissues_eye_lens_epithelial_cells,NonImmuneTissues_eye_lens_fiber_cells,NonImmuneTissues_eye_vitreous_humor,NonImmuneTissues_fallopian_tube_glandular_cells,NonImmuneTissues_gallbladder_glandular_cells,NonImmuneTissues_hair_cells_in_cortex/medulla,NonImmuneTissues_hair_cells_in_cuticle,NonImmuneTissues_hair_cells_in_external_root_sheath,NonImmuneTissues_hair_cells_in_internal_root_sheath,NonImmuneTissues_heart_muscle_myocytes,NonImmuneTissues_hippocampus_glial_cells,NonImmuneTissues_hippocampus_neuronal_cells,NonImmuneTissues_hippocampus_neuronal_projections,NonImmuneTissues_hippocampus_synapses,NonImmuneTissues_hypothalamus_glial_cells,NonImmuneTissues_hypothalamus_neuronal_cells,NonImmuneTissues_hypothalamus_neuronal_projections,NonImmuneTissues_hypothalamus_synapses,NonImmuneTissues_kidney_cells_in_glomeruli,NonImmuneTissues_kidney_cells_in_tubules,NonImmuneTissues_lactating_breast_ductal_cells,NonImmuneTissues_lactating_breast_lactating_glandular_cells,NonImmuneTissues_liver_bile_duct_cells,NonImmuneTissues_liver_hepatocytes,NonImmuneTissues_lung_pneumocytes,NonImmuneTissues_nasopharynx_respiratory_epithelial_cells,NonImmuneTissues_oral_mucosa_squamous_epithelial_cells,NonImmuneTissues_ovary_follicle_cells,NonImmuneTissues_ovary_ovarian_stroma_cells,NonImmuneTissues_pancreas_exocrine_glandular_cells,NonImmuneTissues_pancreas_islets_of_Langerhans,NonImmuneTissues_parathyroid_gland_glandular_cells,NonImmuneTissues_pituitary_gland_cells_in_anterior,NonImmuneTissues_pituitary_gland_cells_in_posterior,NonImmuneTissues_placenta_decidual_cells,NonImmuneTissues_placenta_trophoblastic_cells,NonImmuneTissues_prostate_glandular_cells,NonImmuneTissues_rectum_glandular_cells,NonImmuneTissues_retina_cells_in_inner_nuclear_layer,NonImmuneTissues_retina_cells_in_photoreceptor_layer,NonImmuneTissues_retina_ganglion_cells,NonImmuneTissues_retina_limiting_membrane,NonImmuneTissues_retina_nerve_fibers_in_inner_plexiform_layer,NonImmuneTissues_retina_nerve_fibers_in_nerve_fiber_layer,NonImmuneTissues_retina_nerve_fibers_in_outer_plexiform_layer,NonImmuneTissues_retina_pigment_epithelium,NonImmuneTissues_salivary_gland_glandular_cells,NonImmuneTissues_seminal_vesicle_glandular_cells,NonImmuneTissues_skeletal_muscle_myocytes,NonImmuneTissues_skin_1_fibroblasts,NonImmuneTissues_skin_1_keratinocytes,NonImmuneTissues_skin_1_melanocytes,NonImmuneTissues_skin_2_epidermal_cells,NonImmuneTissues_skin_sebaceous_cells,NonImmuneTissues_skin_secretory_cells,NonImmuneTissues_skin_sweat_ducts,NonImmuneTissues_small_intestine_glandular_cells,NonImmuneTissues_smooth_muscle_smooth_muscle_cells,NonImmuneTissues_soft_tissue_1_adipocytes,NonImmuneTissues_soft_tissue_1_chondrocytes,NonImmuneTissues_soft_tissue_1_fibroblasts,NonImmuneTissues_soft_tissue_1_peripheral_nerve,NonImmuneTissues_soft_tissue_2_adipocytes,NonImmuneTissues_soft_tissue_2_chondrocytes,NonImmuneTissues_soft_tissue_2_fibroblasts,NonImmuneTissues_soft_tissue_2_peripheral_nerve,NonImmuneTissues_sole_of_foot_epidermal_cells,NonImmuneTissues_stomach_1_glandular_cells,NonImmuneTissues_stomach_2_glandular_cells,NonImmuneTissues_testis_cells_in_seminiferous_ducts,NonImmuneTissues_testis_elongated_or_late_spermatids,NonImmuneTissues_testis_Leydig_cells,NonImmuneTissues_testis_pachytene_spermatocytes,NonImmuneTissues_testis_peritubular_cells,NonImmuneTissues_testis_preleptotene_spermatocytes,NonImmuneTissues_testis_round_or_early_spermatids,NonImmuneTissues_testis_sertoli_cells,NonImmuneTissues_testis_spermatogonia,NonImmuneTissues_thyroid_gland_glandular_cells,NonImmuneTissues_urinary_bladder_urothelial_cells,NonImmuneTissues_vagina_squamous_epithelial_cells,EstimatedRankDifference
ENSG00000178796,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,2,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,3,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,1,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
ENSG00000178802,1,1,3,1,2,0,1,2,2,NA,NA,0,1,NA,NA,NA,3,NA,1,0,2,0,2,2,NA,NA,NA,1,2,1,1,1,2,NA,1,NA,2,NA,NA,1,1,NA,2,1,2,0,2,2,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,0,2,NA,NA,1,2,1,1,1,NA,1,3,1,0,NA,NA,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,0,1,0,0,NA,NA,NA,1,0,0,NA,0,NA,0,NA,NA,NA,NA,2,2,2,NA,3,NA,NA,NA,NA,NA,NA,2,2,1,-7.93392480419002e-5
ENSG00000178804,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,0,NA,NA,0,1,0,0,0,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,3,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,0,NA,0,0,NA,0,0,3,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
ENSG00000178826,0,0,3,0,0,1,0,0,0,NA,NA,0,1,NA,NA,NA,2,NA,3,0,3,2,3,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,3,NA,NA,2,2,0,3,0,3,0,3,3,1,NA,NA,NA,NA,3,3,NA,NA,NA,NA,2,0,0,NA,NA,NA,NA,NA,NA,0,3,NA,NA,3,2,3,3,3,NA,0,3,2,0,NA,NA,3,3,0,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0,1,1,1,1,NA,NA,NA,3,0,0,NA,2,0,0,NA,2,1,NA,3,3,0,NA,1,NA,NA,NA,NA,NA,NA,3,3,1,-0.999944780617575
ENSG00000178828,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,2,0,0,0,1,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,2,0,2,0,0,0,0,0,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,2,0,0,0,0,0,0,NA,0,0,NA,2,2,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
ENSG00000178878,0,2,2,2,2,2,0,2,2,NA,NA,0,2,NA,NA,NA,3,NA,2,0,1,1,2,0,1,NA,NA,0,2,2,0,1,2,NA,0,NA,2,2,NA,0,2,1,2,0,2,0,2,2,2,NA,NA,NA,NA,1,2,NA,NA,NA,NA,2,0,2,NA,NA,NA,NA,NA,NA,0,2,NA,NA,0,2,2,2,2,NA,0,2,0,2,NA,NA,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,NA,NA,NA,2,2,NA,1,1,NA,0,NA,0,0,NA,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,2,2,2,2.53722432241071e-5
ENSG00000178882,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,1,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,NA,0,0,1,0,0,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,NA,NA,2,0,NA,NA,NA,NA,0,NA,0,0,NA,3,3,2,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
ENSG00000178896,1,2,2,1,1,0,0,2,2,NA,NA,0,2,NA,NA,NA,2,NA,2,0,2,2,2,1,1,NA,NA,1,2,2,2,2,2,NA,2,NA,0,1,NA,2,2,1,2,1,2,1,2,2,2,NA,NA,NA,NA,1,2,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,1,1,NA,NA,0,0,1,2,1,NA,1,2,2,2,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,1,1,2,NA,NA,NA,2,2,0,NA,2,NA,0,0,2,1,NA,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,2,2,2,-6.06131567762097e-5
ENSG00000178904,1,2,2,1,1,0,0,1,1,NA,NA,1,2,NA,NA,NA,3,NA,0,0,2,1,2,3,3,NA,NA,2,3,2,0,2,3,NA,0,NA,0,2,NA,1,1,2,1,2,2,0,2,3,2,NA,NA,NA,NA,1,2,NA,NA,NA,NA,3,2,3,NA,NA,NA,NA,NA,NA,0,2,NA,NA,0,2,0,2,1,NA,1,2,2,2,NA,NA,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,2,NA,NA,NA,2,2,1,NA,0,NA,2,NA,0,NA,NA,3,3,2,NA,2,NA,NA,NA,NA,NA,NA,3,2,0,-0.999983707238485
ENSG00000178913,2,2,2,3,3,NA,NA,2,2,NA,NA,2,3,NA,NA,NA,3,NA,2,2,2,2,2,1,NA,NA,NA,1,3,3,1,1,3,NA,0,NA,2,NA,NA,2,2,2,2,1,2,2,2,1,2,NA,NA,NA,NA,2,2,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,0,0,2,2,2,NA,0,1,2,2,NA,NA,NA,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,2,NA,NA,NA,2,1,NA,NA,2,NA,2,NA,2,2,NA,2,2,2,NA,1,NA,NA,NA,NA,NA,NA,2,2,1,4.90093102714682e-5
ENSG00000178921,3,1,1,2,1,0,2,3,2,NA,NA,0,1,NA,NA,NA,2,NA,2,0,2,0,NA,1,2,NA,NA,2,2,2,0,1,1,NA,2,NA,0,0,NA,0,1,1,1,0,2,0,2,1,0,NA,NA,NA,NA,2,2,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA,0,2,NA,NA,1,1,0,0,0,2,1,2,NA,2,NA,NA,0,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,1,0,0,NA,NA,NA,1,0,0,NA,0,0,0,NA,0,0,NA,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,1,3,0,4.09789605615489e-5
ENSG00000178934,0,0,0,0,0,2,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,2,NA,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,2,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,1,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,1,-5.44888330561337e-5
ENSG00000178950,0,1,1,0,2,0,1,0,2,NA,NA,1,1,NA,NA,NA,2,NA,3,0,2,0,1,0,2,NA,NA,2,2,2,0,0,1,NA,3,NA,1,1,NA,0,3,1,3,0,2,0,1,2,2,NA,NA,NA,NA,2,3,NA,NA,NA,NA,2,0,2,NA,NA,NA,NA,NA,NA,0,2,NA,NA,0,1,0,1,0,NA,0,2,1,2,NA,NA,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,0,1,1,1,NA,NA,NA,3,1,0,0,0,0,0,NA,0,0,NA,3,3,2,NA,2,NA,NA,NA,NA,NA,NA,2,1,1,-9.25435983487381e-6
ENSG00000178951,1,2,2,1,1,0,1,1,1,NA,NA,1,3,NA,NA,NA,2,NA,3,0,1,1,3,1,2,NA,NA,1,1,2,0,1,3,NA,0,NA,2,3,NA,NA,3,NA,2,1,1,0,1,2,3,NA,NA,NA,NA,2,3,NA,NA,NA,NA,2,1,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,1,0,0,3,3,NA,1,2,2,2,NA,NA,2,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,1,3,NA,NA,NA,3,2,1,2,2,2,0,1,2,2,NA,3,3,2,NA,2,NA,NA,NA,NA,NA,NA,2,3,3,-0.999997500349708
ENSG00000178952,3,2,3,3,3,3,3,3,3,NA,NA,3,3,NA,NA,NA,3,NA,3,1,2,3,3,2,2,NA,NA,2,2,2,2,2,2,NA,2,NA,2,3,NA,2,3,2,3,3,3,1,3,3,3,NA,NA,NA,NA,3,3,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,1,3,NA,NA,1,2,3,3,3,3,3,3,3,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,3,3,3,NA,NA,NA,3,2,2,2,2,1,2,NA,2,2,NA,3,3,3,NA,3,NA,NA,NA,NA,NA,NA,3,3,3,6.91500494038954e-5
ENSG00000178965,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,2,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,2,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
ENSG00000178996,1,2,2,1,1,1,0,1,2,NA,NA,0,3,NA,NA,NA,2,NA,2,1,2,2,3,0,0,NA,NA,0,0,0,1,0,0,NA,0,NA,0,2,NA,0,2,NA,3,0,0,0,0,0,3,NA,NA,NA,NA,2,2,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2,1,NA,NA,0,0,1,3,2,NA,2,0,NA,0,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,2,2,1,2,NA,NA,NA,2,0,1,NA,2,1,1,0,2,1,NA,1,0,1,NA,2,NA,NA,NA,NA,NA,NA,2,3,3,1.82270440169797e-7
ENSG00000178999,NA,2,1,NA,2,0,1,NA,2,NA,NA,0,2,NA,NA,NA,1,NA,2,0,1,0,1,0,0,NA,NA,0,0,0,0,1,1,NA,0,NA,0,0,NA,NA,1,NA,1,1,1,1,0,0,1,NA,NA,NA,NA,0,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,1,NA,0,0,NA,0,NA,NA,1,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,1,NA,NA,NA,1,1,0,NA,0,0,0,NA,0,0,NA,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,0,1,2,0.999998968027124
ENSG00000179010,0,1,0,1,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,1,NA,0,0,0,0,3,0,3,NA,NA,0,3,3,0,1,3,NA,2,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,3,1,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,3,0,NA,0,2,NA,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,2,2,0,NA,NA,NA,0,0,0,NA,0,2,0,NA,0,NA,NA,1,1,2,NA,1,NA,NA,NA,NA,NA,NA,0,0,0,-8.96885398126687e-6
ENSG00000179021,2,0,2,2,1,0,0,2,0,NA,NA,0,2,NA,NA,NA,2,NA,2,0,0,0,2,0,1,NA,NA,0,1,2,0,2,2,NA,0,NA,2,0,NA,0,2,NA,2,1,1,0,1,3,1,NA,NA,NA,NA,2,2,NA,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,0,1,0,2,2,1,0,2,2,1,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,1,0,1,NA,NA,NA,2,1,2,NA,0,0,1,NA,0,0,NA,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,2,2,0,-2.61058807330073e-5
ENSG00000179029,2,1,2,NA,1,0,0,2,0,NA,NA,0,2,NA,NA,NA,2,NA,2,0,2,1,1,0,2,NA,NA,1,0,1,0,0,2,NA,2,NA,2,2,NA,2,2,NA,1,0,2,0,2,2,2,NA,NA,NA,NA,2,2,NA,NA,NA,NA,2,0,2,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,0,0,2,2,2,1,0,2,2,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,2,NA,NA,NA,2,0,NA,1,1,NA,0,NA,0,0,NA,2,2,0,NA,2,NA,NA,NA,NA,NA,NA,2,2,1,-4.54449660496329e-5
ENSG00000179041,0,1,2,0,0,0,1,1,1,NA,NA,1,2,NA,NA,NA,2,NA,2,0,0,0,2,0,2,NA,NA,0,1,1,0,0,3,NA,0,NA,0,2,NA,0,1,1,1,1,2,0,2,1,2,NA,NA,NA,NA,2,2,NA,NA,NA,NA,2,0,3,NA,NA,NA,NA,NA,NA,2,2,NA,NA,0,2,2,2,2,2,0,2,0,0,NA,NA,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,0,2,1,3,NA,NA,NA,1,2,NA,0,0,0,0,NA,0,0,NA,1,2,1,NA,2,NA,NA,NA,NA,NA,NA,1,2,2,-6.55475737685503e-5
ENSG00000179051,2,2,2,2,2,2,2,2,2,NA,NA,2,2,NA,NA,NA,2,NA,2,0,2,1,2,2,0,NA,NA,1,1,0,2,1,0,NA,0,NA,1,2,NA,0,2,0,2,1,2,1,2,1,2,NA,NA,NA,NA,1,2,NA,NA,NA,NA,0,2,0,NA,NA,NA,NA,NA,NA,0,2,NA,NA,1,1,2,2,2,2,1,2,0,0,NA,NA,0,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,2,2,2,NA,NA,NA,2,0,0,0,0,NA,0,NA,0,0,NA,2,2,3,NA,2,NA,NA,NA,NA,NA,NA,0,2,2,0.999998104468795
ENSG00000179058,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,1,NA,NA,2,2,2,0,2,3,NA,2,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,3,0,2,0,0,3,0,0,0,0,0,0
ENSG00000179071,0,0,0,0,1,0,0,1,1,NA,NA,0,1,NA,NA,NA,1,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,1,1,NA,0,0,0,0,0,0,0,1,1,0,NA,NA,NA,NA,2,1,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,0,0,1,0,NA,0,0,0,0,NA,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1,NA,NA,NA,0,1,0,NA,0,0,0,NA,0,0,NA,0,0,2,NA,1,NA,NA,NA,NA,NA,NA,0,1,1,5.4230528312961e-5
ENSG00000179085,1,2,2,1,2,NA,1,2,2,NA,NA,1,2,NA,NA,NA,3,NA,2,0,2,2,2,1,2,NA,NA,1,2,2,2,2,2,NA,0,NA,2,1,NA,2,3,3,3,0,2,0,2,2,1,NA,NA,NA,NA,2,2,NA,NA,NA,NA,3,2,2,NA,NA,NA,NA,NA,NA,0,2,NA,NA,0,1,1,2,1,NA,0,2,1,2,NA,NA,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,NA,NA,NA,2,NA,NA,NA,2,1,2,2,1,0,0,NA,1,0,NA,3,2,2,NA,2,NA,NA,NA,NA,NA,NA,3,2,1,-2.22221435697802e-5
ENSG00000179091,2,2,3,3,3,2,2,3,3,NA,NA,2,2,NA,NA,NA,3,NA,3,1,3,2,3,1,1,NA,NA,2,1,3,2,1,2,NA,2,NA,2,NA,NA,NA,NA,NA,3,2,2,2,2,2,2,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,1,2,NA,NA,NA,NA,NA,NA,2,3,NA,NA,2,2,2,NA,3,3,2,3,3,2,NA,NA,2,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,3,2,3,NA,NA,NA,2,2,2,NA,NA,NA,1,NA,2,2,NA,3,3,2,NA,3,NA,NA,NA,NA,NA,NA,2,3,2,6.5229197845986e-6
ENSG00000179115,3,3,3,3,3,3,3,3,3,NA,NA,3,3,NA,NA,NA,3,NA,3,0,NA,NA,3,3,3,NA,NA,3,3,3,1,3,3,NA,2,NA,3,3,NA,2,3,3,3,2,3,1,3,3,3,NA,NA,NA,NA,3,3,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,1,0,2,3,3,NA,3,3,3,3,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,3,NA,NA,NA,NA,3,1,1,NA,2,NA,0,NA,2,1,NA,3,3,3,NA,2,NA,NA,NA,NA,NA,NA,3,3,2,0
ENSG00000179119,2,3,1,3,3,3,3,3,3,NA,NA,3,3,NA,NA,NA,2,NA,3,3,3,3,3,1,3,NA,NA,2,3,3,3,3,3,NA,0,NA,3,3,NA,3,3,3,3,1,2,2,3,3,3,NA,NA,NA,NA,3,3,NA,NA,NA,NA,1,3,3,NA,NA,NA,NA,NA,NA,3,3,NA,NA,1,3,1,3,3,NA,2,3,1,2,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1,3,3,3,3,NA,NA,NA,3,2,3,NA,3,2,3,3,3,2,NA,3,3,2,NA,3,NA,NA,NA,NA,NA,NA,3,3,3,3.23495064078757e-5
ENSG00000179133,0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,NA,NA,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,1,NA,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,1,0,0,0,0,NA,0,NA,0,0,NA,0,1,NA,3,2,3,0,2,3,0,2,0,1,0,0
ENSG00000179134,0,0,2,0,1,0,1,0,0,NA,NA,1,1,NA,NA,NA,2,NA,2,1,2,2,2,2,1,NA,NA,1,1,2,2,1,2,NA,1,NA,2,NA,NA,2,2,3,2,1,2,1,2,2,1,NA,NA,NA,NA,2,2,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,2,2,0,1,0,NA,0,1,2,2,NA,NA,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,1,2,0,NA,NA,NA,2,0,2,1,2,1,2,NA,2,0,NA,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,2,2,0,-1.00001195909607
ENSG00000179142,0,0,0,0,0,0,0,0,0,NA,NA,0,0,3,3,3,3,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,0
